,Teamplatzierung,timestamp,Distanz,CO2,Aktive
0,632,1630482300.0,0,"0,0",0
0,635,1630483200.0,0,"0,0",0
0,635,1630484100.0,0,"0,0",0
0,635,1630485000.0,0,"0,0",0
0,637,1630485900.0,0,"0,0",0
0,637,1630486800.0,0,"0,0",0
0,637,1630487700.0,0,"0,0",0
0,639,1630488600.0,0,"0,0",0
0,639,1630489500.0,0,"0,0",0
0,639,1630490400.0,0,"0,0",0
0,642,1630491300.0,0,"0,0",0
0,642,1630492200.0,0,"0,0",0
0,642,1630493100.0,0,"0,0",0
0,647,1630494000.0,0,"0,0",0
0,647,1630494900.0,0,"0,0",0
0,647,1630495800.0,0,"0,0",0
0,649,1630496700.0,0,"0,0",0
0,649,1630497600.0,0,"0,0",0
0,649,1630498500.0,0,"0,0",0
0,649,1630499400.0,0,"0,0",0
0,649,1630500300.0,0,"0,0",0
0,649,1630501200.0,0,"0,0",0
0,649,1630502100.0,0,"0,0",0
0,649,1630503000.0,0,"0,0",0
0,653,1630503900.0,0,"0,0",0
0,653,1630504800.0,0,"0,0",0
0,653,1630505700.0,0,"0,0",0
0,656,1630506600.0,0,"0,0",0
0,656,1630507500.0,0,"0,0",0
0,656,1630508400.0,0,"0,0",0
0,658,1630509300.0,0,"0,0",0
0,658,1630510200.0,0,"0,0",0
0,659,1630511100.0,0,"0,0",0
0,659,1630512000.0,0,"0,0",0
0,659,1630512900.0,0,"0,0",0
0,662,1630513800.0,0,"0,0",0
0,662,1630514700.0,0,"0,0",0
0,662,1630515600.0,0,"0,0",0
0,662,1630516500.0,0,"0,0",0
0,662,1630517400.0,0,"0,0",0
0,662,1630518300.0,0,"0,0",0
0,662,1630519200.0,0,"0,0",0
0,662,1630520100.0,0,"0,0",0
0,663,1630521000.0,0,"0,0",0
0,663,1630521900.0,0,"0,0",0
0,663,1630522800.0,0,"0,0",0
0,665,1630523700.0,0,"0,0",0
0,665,1630524600.0,0,"0,0",0
0,665,1630525500.0,0,"0,0",0
0,667,1630526400.0,0,"0,0",0
0,667,1630527300.0,0,"0,0",0
0,667,1630528200.0,0,"0,0",0
0,670,1630529100.0,0,"0,0",0
0,670,1630530000.0,0,"0,0",0
0,670,1630530900.0,0,"0,0",0
0,674,1630531800.0,0,"0,0",0
0,674,1630532700.0,0,"0,0",0
0,674,1630533600.0,0,"0,0",0
0,674,1630534500.0,0,"0,0",0
0,674,1630535400.0,0,"0,0",0
0,674,1630536300.0,0,"0,0",0
0,676,1630537200.0,0,"0,0",0
0,676,1630538100.0,0,"0,0",0
0,677,1630539000.0,0,"0,0",0
0,677,1630539900.0,0,"0,0",0
0,677,1630540800.0,0,"0,0",0
0,677,1630541700.0,0,"0,0",0
0,677,1630542600.0,0,"0,0",0
0,677,1630543500.0,0,"0,0",0
0,677,1630544400.0,0,"0,0",0
0,677,1630545300.0,0,"0,0",0
0,677,1630546200.0,0,"0,0",0
0,677,1630547100.0,0,"0,0",0
0,677,1630548000.0,0,"0,0",0
0,678,1630548900.0,0,"0,0",0
0,678,1630549800.0,0,"0,0",0
0,678,1630550700.0,0,"0,0",0
0,678,1630551600.0,0,"0,0",0
0,678,1630552500.0,0,"0,0",0
0,678,1630553400.0,0,"0,0",0
0,680,1630554300.0,0,"0,0",0
0,680,1630555200.0,0,"0,0",0
0,680,1630556100.0,0,"0,0",0
0,687,1630557000.0,0,"0,0",0
0,687,1630557900.0,0,"0,0",0
0,687,1630558800.0,0,"0,0",0
0,695,1630559700.0,0,"0,0",0
0,695,1630560600.0,0,"0,0",0
0,695,1630561500.0,0,"0,0",0
0,60,1630562400.0,25,"3,6",3
0,60,1630563300.0,25,"3,6",3
0,60,1630564200.0,25,"3,6",3
0,13,1630565100.0,100,"14,7",7
0,13,1630566000.0,100,"14,7",7
0,13,1630566900.0,100,"14,7",7
0,17,1630567800.0,114,"16,7",9
0,17,1630568700.0,114,"16,7",9
0,17,1630569600.0,114,"16,7",9
0,24,1630570500.0,114,"16,7",9
0,24,1630571400.0,114,"16,7",9
0,24,1630572300.0,114,"16,7",9
0,19,1630573200.0,169,"24,8",11
0,19,1630574100.0,169,"24,8",11
0,19,1630575000.0,169,"24,8",11
0,21,1630575900.0,169,"24,8",11
0,21,1630576800.0,169,"24,8",11
0,21,1630577700.0,169,"24,8",11
0,12,1630578600.0,226,"33,3",19
0,12,1630579500.0,226,"33,3",19
0,12,1630580400.0,226,"33,3",19
0,11,1630581300.0,271,"39,8",21
0,11,1630582200.0,271,"39,8",21
0,11,1630583100.0,271,"39,8",21
0,11,1630584000.0,310,"45,6",26
0,11,1630584900.0,310,"45,6",26
0,11,1630585800.0,310,"45,6",26
0,13,1630586700.0,315,"46,2",27
0,13,1630587600.0,315,"46,2",27
0,13,1630588500.0,315,"46,2",27
0,14,1630589400.0,329,"48,3",28
0,14,1630590300.0,329,"48,3",28
0,14,1630591200.0,329,"48,3",28
0,14,1630592100.0,390,"57,3",29
0,14,1630593000.0,390,"57,3",29
0,14,1630593900.0,390,"57,3",29
0,14,1630594800.0,397,"58,4",30
0,14,1630595700.0,397,"58,4",30
0,14,1630596600.0,397,"58,4",30
0,13,1630597500.0,460,"67,6",32
0,13,1630598400.0,460,"67,6",32
0,13,1630599300.0,460,"67,6",32
0,12,1630600200.0,554,"81,5",35
0,12,1630601100.0,554,"81,5",35
0,12,1630602000.0,554,"81,5",35
0,12,1630602900.0,645,"94,7",38
0,12,1630603800.0,645,"94,7",38
0,12,1630604700.0,664,"97,6",38
0,12,1630605600.0,664,"97,6",38
0,12,1630606500.0,664,"97,6",38
0,13,1630607400.0,668,"98,2",38
0,13,1630608300.0,668,"98,2",38
0,13,1630609200.0,668,"98,2",38
0,12,1630610100.0,867,"127,4",39
0,12,1630611000.0,867,"127,4",39
0,12,1630611900.0,867,"127,4",39
0,12,1630612800.0,943,"138,7",41
0,12,1630613700.0,943,"138,7",41
0,12,1630614600.0,943,"138,7",41
0,7,1630615500.0,1.484,"218,2",48
0,7,1630616400.0,1.484,"218,2",48
0,7,1630617300.0,1.484,"218,2",48
0,6,1630618200.0,1.752,"257,6",51
0,6,1630619100.0,1.752,"257,6",51
0,6,1630620000.0,1.752,"257,6",51
0,5,1630620900.0,1.982,"291,4",52
0,5,1630621800.0,1.982,"291,4",52
0,5,1630622700.0,1.982,"291,4",52
0,5,1630623600.0,1.982,"291,4",52
0,5,1630624500.0,1.982,"291,4",52
0,5,1630625400.0,1.982,"291,4",52
0,5,1630626300.0,1.982,"291,4",52
0,5,1630627200.0,1.982,"291,4",52
0,5,1630628100.0,1.982,"291,4",52
0,5,1630629000.0,1.982,"291,4",52
0,5,1630629900.0,1.982,"291,4",52
0,5,1630630800.0,1.982,"291,4",52
0,5,1630631700.0,1.982,"291,4",52
0,5,1630632600.0,1.982,"291,4",52
0,5,1630633500.0,1.982,"291,4",52
0,5,1630634400.0,1.982,"291,4",52
0,5,1630635300.0,1.982,"291,4",52
0,5,1630636200.0,1.982,"291,4",52
0,5,1630637100.0,1.982,"291,4",52
0,5,1630638000.0,1.982,"291,4",52
0,5,1630638900.0,1.982,"291,4",52
0,5,1630639800.0,1.982,"291,4",52
0,5,1630640700.0,1.982,"291,4",52
0,5,1630641600.0,1.982,"291,4",52
0,5,1630642500.0,1.982,"291,4",52
0,5,1630643400.0,1.982,"291,4",52
0,5,1630644300.0,1.982,"291,4",52
0,5,1630645200.0,1.982,"291,4",52
0,5,1630646100.0,1.982,"291,4",52
0,6,1630647000.0,2.054,"302,0",52
0,6,1630647900.0,2.054,"302,0",52
0,6,1630648800.0,2.056,"302,2",52
0,6,1630649700.0,2.056,"302,2",52
0,6,1630650600.0,2.056,"302,2",52
0,6,1630651500.0,2.101,"308,8",53
0,6,1630652400.0,2.101,"308,8",53
0,6,1630653300.0,2.101,"308,8",53
0,6,1630654200.0,2.214,"325,5",56
0,6,1630655100.0,2.214,"325,5",56
0,6,1630656000.0,2.214,"325,5",56
0,6,1630656900.0,2.249,"330,6",56
0,6,1630657800.0,2.249,"330,6",56
0,6,1630658700.0,2.249,"330,6",56
0,6,1630659600.0,2.347,"345,0",57
0,6,1630660500.0,2.347,"345,0",57
0,6,1630661400.0,2.347,"345,0",57
0,6,1630662300.0,2.347,"345,0",57
0,6,1630663200.0,2.347,"345,0",57
0,6,1630664100.0,2.347,"345,0",57
0,7,1630665000.0,2.383,"350,3",58
0,7,1630665900.0,2.383,"350,3",58
0,7,1630666800.0,2.383,"350,3",58
0,7,1630667700.0,2.422,"356,1",58
0,7,1630668600.0,2.422,"356,1",58
0,7,1630669500.0,2.422,"356,1",58
0,7,1630670400.0,2.468,"362,8",58
0,7,1630671840.0,2.468,"362,8",58
0,7,1630672200.0,2.468,"362,8",58
0,7,1630673100.0,2.468,"362,8",58
0,7,1630674000.0,2.468,"362,8",58
0,7,1630674900.0,2.468,"362,8",58
0,7,1630675800.0,2.514,"369,6",58
0,7,1630676700.0,2.514,"369,6",58
0,8,1630677600.0,2.603,"382,7",58
0,8,1630678500.0,2.603,"382,7",58
0,8,1630679400.0,2.603,"382,7",58
0,8,1630680300.0,2.697,"396,5",58
0,8,1630681200.0,2.697,"396,5",58
0,8,1630682100.0,2.697,"396,5",58
0,8,1630683000.0,2.818,"414,3",59
0,8,1630683900.0,2.818,"414,3",59
0,8,1630684800.0,2.818,"414,3",59
0,8,1630685700.0,2.825,"415,3",60
0,8,1630686600.0,2.825,"415,3",60
0,8,1630687500.0,2.825,"415,3",60
0,7,1630688400.0,3.170,"465,9",62
0,7,1630689300.0,3.170,"465,9",62
0,7,1630690200.0,3.170,"465,9",62
0,7,1630691100.0,3.355,"493,1",62
0,7,1630692000.0,3.355,"493,1",62
0,7,1630692900.0,3.355,"493,1",62
0,7,1630693800.0,3.574,"525,3",63
0,7,1630694700.0,3.574,"525,3",63
0,7,1630695600.0,3.574,"525,3",63
0,7,1630696500.0,3.628,"533,3",63
0,7,1630697400.0,3.628,"533,3",63
0,7,1630698300.0,3.628,"533,3",63
0,7,1630699200.0,3.956,"581,6",66
0,7,1630700100.0,3.956,"581,6",66
0,7,1630701000.0,3.956,"581,6",66
0,7,1630701900.0,4.052,"595,7",66
0,7,1630702800.0,4.052,"595,7",66
0,7,1630703700.0,4.052,"595,7",66
0,8,1630704600.0,4.084,"600,3",66
0,8,1630705500.0,4.084,"600,3",66
0,8,1630706400.0,4.084,"600,3",66
0,8,1630707300.0,4.084,"600,3",66
0,8,1630708200.0,4.084,"600,3",66
0,8,1630709100.0,4.125,"606,4",66
0,8,1630710000.0,4.125,"606,4",66
0,8,1630710900.0,4.125,"606,4",66
0,8,1630711800.0,4.125,"606,4",66
0,8,1630712700.0,4.125,"606,4",66
0,8,1630713600.0,4.125,"606,4",66
0,8,1630714500.0,4.125,"606,4",66
0,8,1630715400.0,4.125,"606,4",66
0,8,1630716300.0,4.125,"606,4",66
0,8,1630717200.0,4.143,"609,0",66
0,8,1630718100.0,4.143,"609,0",66
0,8,1630719000.0,4.143,"609,0",66
0,8,1630719900.0,4.143,"609,0",66
0,8,1630720800.0,4.143,"609,0",66
0,8,1630721700.0,4.143,"609,0",66
0,8,1630722600.0,4.143,"609,0",66
0,8,1630723500.0,4.143,"609,0",66
0,8,1630724400.0,4.143,"609,0",66
0,8,1630725300.0,4.143,"609,0",66
0,8,1630726200.0,4.143,"609,0",66
0,8,1630727100.0,4.143,"609,0",66
0,8,1630728000.0,4.143,"609,0",66
0,8,1630728900.0,4.143,"609,0",66
0,8,1630729800.0,4.143,"609,0",66
0,8,1630730700.0,4.143,"609,0",66
0,8,1630731600.0,4.143,"609,0",66
0,8,1630732500.0,4.143,"609,0",66
0,8,1630733400.0,4.143,"609,0",66
0,8,1630734300.0,4.143,"609,0",66
0,8,1630735200.0,4.143,"609,0",66
0,8,1630736100.0,4.143,"609,0",66
0,8,1630737000.0,4.143,"609,0",66
0,8,1630737900.0,4.162,"611,8",66
0,8,1630738800.0,4.162,"611,8",66
0,8,1630739700.0,4.162,"611,8",66
0,8,1630740600.0,4.185,"615,2",67
0,8,1630741500.0,4.185,"615,2",67
0,8,1630742400.0,4.185,"615,2",67
0,8,1630743300.0,4.269,"627,6",68
0,8,1630744200.0,4.269,"627,6",68
0,8,1630745100.0,4.269,"627,6",68
0,8,1630746000.0,4.269,"627,6",68
0,8,1630746900.0,4.269,"627,6",68
0,8,1630747800.0,4.269,"627,6",68
0,8,1630748700.0,4.380,"643,8",69
0,8,1630749600.0,4.380,"643,8",69
0,8,1630750500.0,4.380,"643,8",69
0,8,1630751400.0,4.418,"649,4",70
0,8,1630752300.0,4.418,"649,4",70
0,8,1630753200.0,4.418,"649,4",70
0,8,1630754100.0,4.465,"656,4",70
0,8,1630755000.0,4.465,"656,4",70
0,8,1630755900.0,4.503,"661,9",70
0,8,1630756800.0,4.503,"661,9",70
0,8,1630757700.0,4.503,"661,9",70
0,8,1630758600.0,4.503,"661,9",70
0,8,1630759500.0,4.503,"661,9",70
0,8,1630760400.0,4.503,"661,9",70
0,8,1630761300.0,4.506,"662,4",70
0,8,1630762200.0,4.506,"662,4",70
0,8,1630763100.0,4.506,"662,4",70
0,8,1630764000.0,4.607,"677,2",71
0,8,1630764900.0,4.607,"677,2",71
0,8,1630765800.0,4.607,"677,2",71
0,8,1630766700.0,4.743,"697,2",71
0,8,1630767600.0,4.743,"697,2",71
0,8,1630768500.0,4.743,"697,2",71
0,8,1630769400.0,4.743,"697,2",71
0,8,1630770300.0,4.743,"697,2",71
0,8,1630771200.0,4.872,"716,2",71
0,8,1630772100.0,4.872,"716,2",71
0,8,1630773000.0,4.872,"716,2",71
0,8,1630773900.0,5.333,"784,0",71
0,8,1630774800.0,5.333,"784,0",71
0,8,1630775700.0,5.333,"784,0",71
0,8,1630776600.0,5.718,"840,6",71
0,8,1630777500.0,5.718,"840,6",71
0,8,1630778400.0,5.718,"840,6",71
0,8,1630779300.0,5.843,"858,9",71
0,8,1630780200.0,5.843,"858,9",71
0,8,1630781100.0,5.843,"858,9",71
0,8,1630782000.0,5.843,"858,9",71
0,8,1630782900.0,5.843,"858,9",71
0,8,1630783800.0,5.843,"858,9",71
0,8,1630784700.0,6.108,"897,9",71
0,8,1630785600.0,6.108,"897,9",71
0,8,1630786500.0,6.108,"897,9",71
0,8,1630787400.0,6.135,"901,8",71
0,8,1630788300.0,6.135,"901,8",71
0,8,1630789200.0,6.135,"901,8",71
0,8,1630790100.0,6.217,"913,9",72
0,8,1630791000.0,6.217,"913,9",72
0,8,1630791900.0,6.217,"913,9",72
0,8,1630792800.0,6.217,"913,9",72
0,8,1630793700.0,6.217,"913,9",72
0,8,1630794600.0,6.217,"913,9",72
0,8,1630795500.0,6.217,"913,9",72
0,8,1630796400.0,6.217,"913,9",72
0,8,1630797300.0,6.217,"913,9",72
0,8,1630798200.0,6.221,"914,5",72
0,8,1630799100.0,6.221,"914,5",72
0,8,1630800000.0,6.221,"914,5",72
0,8,1630800900.0,6.221,"914,5",72
0,8,1630801800.0,6.221,"914,5",72
0,8,1630802700.0,6.276,"922,6",72
0,8,1630803600.0,6.276,"922,6",72
0,8,1630804500.0,6.276,"922,6",72
0,8,1630805400.0,6.296,"925,5",72
0,8,1630806300.0,6.296,"925,5",72
0,8,1630807200.0,6.296,"925,5",72
0,8,1630808100.0,6.320,"929,0",72
0,8,1630809000.0,6.320,"929,0",72
0,8,1630809900.0,6.320,"929,0",72
0,8,1630810800.0,6.320,"929,0",72
0,8,1630811700.0,6.320,"929,0",72
0,8,1630812600.0,6.320,"929,0",72
0,8,1630813500.0,6.320,"929,0",72
0,8,1630814400.0,6.320,"929,0",72
0,8,1630815300.0,6.320,"929,0",72
0,8,1630816200.0,6.320,"929,0",72
0,8,1630817100.0,6.320,"929,0",72
0,8,1630818000.0,6.320,"929,0",72
0,8,1630818900.0,6.320,"929,0",72
0,8,1630819800.0,6.320,"929,0",72
0,8,1630820700.0,6.320,"929,0",72
0,8,1630821600.0,6.320,"929,0",72
0,8,1630822500.0,6.320,"929,0",72
0,8,1630823400.0,6.320,"929,0",72
0,8,1630824300.0,6.341,"932,1",72
0,8,1630825200.0,6.341,"932,1",72
0,8,1630826100.0,6.410,"942,2",72
0,8,1630827000.0,6.410,"942,2",72
0,8,1630827900.0,6.410,"942,2",72
0,8,1630828800.0,6.413,"942,7",72
0,8,1630829700.0,6.413,"942,7",72
0,8,1630830600.0,6.413,"942,7",72
0,8,1630831500.0,6.487,"953,6",72
0,8,1630832400.0,6.487,"953,6",72
0,8,1630833300.0,6.487,"953,6",72
0,8,1630834200.0,6.520,"958,4",72
0,8,1630835100.0,6.520,"958,4",72
0,8,1630836000.0,6.521,"958,5",72
0,8,1630836900.0,6.521,"958,5",72
0,8,1630837800.0,6.521,"958,5",72
0,8,1630838700.0,6.552,"963,2",72
0,8,1630839600.0,6.552,"963,2",72
0,8,1630840500.0,6.552,"963,2",72
0,8,1630841400.0,6.617,"972,7",73
0,8,1630842300.0,6.617,"972,7",73
0,8,1630843200.0,6.617,"972,7",73
0,8,1630844100.0,6.988,"1.027,2",75
0,8,1630845000.0,6.988,"1.027,2",75
0,8,1630845900.0,6.988,"1.027,2",75
0,8,1630846800.0,6.988,"1.027,2",75
0,8,1630847700.0,6.988,"1.027,2",75
0,8,1630848600.0,7.068,"1.039,0",75
0,8,1630849500.0,7.068,"1.039,0",75
0,8,1630850400.0,7.068,"1.039,0",75
0,8,1630851300.0,7.290,"1.071,6",77
0,8,1630852200.0,7.290,"1.071,6",77
0,8,1630853100.0,7.290,"1.071,6",77
0,8,1630854000.0,7.390,"1.086,4",77
0,8,1630854900.0,7.390,"1.086,4",77
0,8,1630855800.0,7.390,"1.086,4",77
0,8,1630856700.0,7.474,"1.098,7",77
0,8,1630857600.0,7.474,"1.098,7",77
0,8,1630858500.0,7.474,"1.098,7",77
0,8,1630859400.0,7.476,"1.099,0",77
0,8,1630860300.0,7.476,"1.099,0",77
0,8,1630861200.0,7.476,"1.099,0",77
0,8,1630862100.0,7.538,"1.108,0",77
0,8,1630863000.0,7.538,"1.108,0",77
0,8,1630863900.0,7.538,"1.108,0",77
0,8,1630864800.0,7.544,"1.109,0",77
0,8,1630865700.0,7.544,"1.109,0",77
0,8,1630866600.0,7.544,"1.109,0",77
0,8,1630867500.0,7.685,"1.129,7",77
0,8,1630868400.0,7.685,"1.129,7",77
0,8,1630869300.0,7.685,"1.129,7",77
0,8,1630870200.0,7.714,"1.134,0",77
0,8,1630871100.0,7.714,"1.134,0",77
0,8,1630872000.0,7.714,"1.134,0",77
0,8,1630872900.0,7.811,"1.148,3",77
0,8,1630873800.0,7.811,"1.148,3",77
0,8,1630874700.0,7.811,"1.148,3",77
0,8,1630875600.0,7.968,"1.171,3",78
0,8,1630876500.0,7.968,"1.171,3",78
0,8,1630877400.0,7.968,"1.171,3",78
0,8,1630878300.0,8.013,"1.177,9",78
0,8,1630879200.0,8.013,"1.177,9",78
0,8,1630880100.0,8.013,"1.177,9",78
0,8,1630881000.0,8.019,"1.178,7",78
0,8,1630881900.0,8.019,"1.178,7",78
0,8,1630882800.0,8.019,"1.178,7",78
0,8,1630883700.0,8.019,"1.178,7",78
0,8,1630884600.0,8.019,"1.178,7",78
0,8,1630885500.0,8.019,"1.178,7",78
0,8,1630886400.0,8.019,"1.178,7",78
0,8,1630887300.0,8.019,"1.178,7",78
0,8,1630888200.0,8.019,"1.178,7",78
0,8,1630889100.0,8.019,"1.178,7",78
0,8,1630890000.0,8.019,"1.178,7",78
0,8,1630890900.0,8.019,"1.178,7",78
0,8,1630891800.0,8.019,"1.178,7",78
0,8,1630892700.0,8.019,"1.178,7",78
0,8,1630893600.0,8.019,"1.178,7",78
0,8,1630894500.0,8.019,"1.178,7",78
0,8,1630895400.0,8.019,"1.178,7",78
0,8,1630896300.0,8.019,"1.178,7",78
0,8,1630897200.0,8.019,"1.178,7",78
0,8,1630898100.0,8.019,"1.178,7",78
0,8,1630899000.0,8.019,"1.178,7",78
0,8,1630899900.0,8.019,"1.178,7",78
0,8,1630900800.0,8.019,"1.178,7",78
0,8,1630901700.0,8.019,"1.178,7",78
0,8,1630902600.0,8.019,"1.178,7",78
0,8,1630903500.0,8.019,"1.178,7",78
0,8,1630904400.0,8.054,"1.183,9",78
0,8,1630905300.0,8.054,"1.183,9",78
0,8,1630906200.0,8.054,"1.183,9",78
0,8,1630907100.0,8.067,"1.185,9",78
0,8,1630908000.0,8.067,"1.185,9",78
0,8,1630908900.0,8.067,"1.185,9",78
0,8,1630909800.0,8.220,"1.208,3",80
0,8,1630910700.0,8.220,"1.208,3",80
0,8,1630911600.0,8.220,"1.208,3",80
0,8,1630912500.0,8.220,"1.208,3",80
0,8,1630913400.0,8.220,"1.208,3",80
0,8,1630914300.0,8.220,"1.208,3",80
0,8,1630915200.0,8.226,"1.209,2",80
0,8,1630916100.0,8.226,"1.209,2",80
0,8,1630917000.0,8.226,"1.209,2",80
0,8,1630917900.0,8.338,"1.225,7",80
0,8,1630918800.0,8.338,"1.225,7",80
0,8,1630919700.0,8.338,"1.225,7",80
0,8,1630920600.0,8.353,"1.227,8",80
0,8,1630921500.0,8.353,"1.227,8",80
0,8,1630922400.0,8.353,"1.227,8",80
0,8,1630923300.0,8.428,"1.238,9",80
0,8,1630924260.0,8.428,"1.238,9",80
0,8,1630925100.0,8.428,"1.238,9",80
0,8,1630926000.0,8.428,"1.238,9",80
0,8,1630926900.0,8.428,"1.238,9",80
0,8,1630927800.0,8.428,"1.238,9",80
0,8,1630928700.0,8.494,"1.248,7",81
0,8,1630929600.0,8.494,"1.248,7",81
0,8,1630930500.0,8.494,"1.248,7",81
0,8,1630931400.0,8.494,"1.248,7",81
0,8,1630932300.0,8.494,"1.248,7",81
0,8,1630933200.0,8.554,"1.257,4",81
0,8,1630934100.0,8.554,"1.257,4",81
0,8,1630935000.0,8.554,"1.257,4",81
0,8,1630935900.0,8.613,"1.266,2",81
0,8,1630936800.0,8.613,"1.266,2",81
0,8,1630937700.0,8.613,"1.266,2",81
0,8,1630938600.0,8.619,"1.267,1",81
0,8,1630939500.0,8.619,"1.267,1",81
0,8,1630940400.0,8.619,"1.267,1",81
0,8,1630941300.0,8.647,"1.271,1",82
0,8,1630942200.0,8.647,"1.271,1",82
0,8,1630943100.0,8.647,"1.271,1",82
0,8,1630944000.0,8.727,"1.282,9",82
0,8,1630944900.0,8.727,"1.282,9",82
0,8,1630945800.0,8.727,"1.282,9",82
0,8,1630946700.0,8.894,"1.307,5",83
0,8,1630947600.0,8.894,"1.307,5",83
0,8,1630948500.0,8.894,"1.307,5",83
0,8,1630949400.0,9.001,"1.323,2",83
0,8,1630950300.0,9.001,"1.323,2",83
0,8,1630951200.0,9.001,"1.323,2",83
0,8,1630952100.0,9.243,"1.358,7",83
0,8,1630953000.0,9.243,"1.358,7",83
0,8,1630953900.0,9.243,"1.358,7",83
0,8,1630954800.0,9.335,"1.372,3",83
0,8,1630955700.0,9.335,"1.372,3",83
0,8,1630956600.0,9.335,"1.372,3",83
0,8,1630957500.0,9.497,"1.396,1",83
0,8,1630958400.0,9.497,"1.396,1",83
0,8,1630959300.0,9.497,"1.396,1",83
0,8,1630960200.0,9.780,"1.437,7",83
0,8,1630961100.0,9.780,"1.437,7",83
0,8,1630962000.0,9.780,"1.437,7",83
0,8,1630962900.0,10.036,"1.475,3",83
0,8,1630963800.0,10.036,"1.475,3",83
0,8,1630964700.0,10.036,"1.475,3",83
0,8,1630965600.0,10.114,"1.486,8",83
0,8,1630966500.0,10.114,"1.486,8",83
0,8,1630967400.0,10.114,"1.486,8",83
0,8,1630968300.0,10.126,"1.488,5",83
0,8,1630969200.0,10.126,"1.488,5",83
0,8,1630970100.0,10.126,"1.488,5",83
0,8,1630971000.0,10.126,"1.488,5",83
0,8,1630971900.0,10.126,"1.488,5",83
0,8,1630972800.0,10.126,"1.488,5",83
0,8,1630973700.0,10.126,"1.488,5",83
0,8,1630974600.0,10.126,"1.488,5",83
0,8,1630975500.0,10.126,"1.488,5",83
0,8,1630976400.0,10.126,"1.488,5",83
0,8,1630977300.0,10.126,"1.488,5",83
0,8,1630978200.0,10.126,"1.488,5",83
0,8,1630979100.0,10.126,"1.488,5",83
0,8,1630980000.0,10.126,"1.488,5",83
0,8,1630980900.0,10.126,"1.488,5",83
0,8,1630981800.0,10.126,"1.488,5",83
0,8,1630982700.0,10.126,"1.488,5",83
0,8,1630983600.0,10.126,"1.488,5",83
0,8,1630984500.0,10.126,"1.488,5",83
0,8,1630985400.0,10.126,"1.488,5",83
0,8,1630986300.0,10.126,"1.488,5",83
0,8,1630987200.0,10.126,"1.488,5",83
0,8,1630988100.0,10.126,"1.488,5",83
0,8,1630989000.0,10.126,"1.488,5",83
0,8,1630989900.0,10.126,"1.488,5",83
0,8,1630990800.0,10.178,"1.496,1",83
0,8,1630991700.0,10.178,"1.496,1",83
0,8,1630992600.0,10.178,"1.496,1",83
0,8,1630993500.0,10.186,"1.497,3",83
0,8,1630994400.0,10.186,"1.497,3",83
0,8,1630995300.0,10.186,"1.497,3",83
0,8,1630996200.0,10.239,"1.505,1",83
0,8,1630997100.0,10.239,"1.505,1",83
0,8,1630998000.0,10.239,"1.505,1",83
0,8,1630998900.0,10.239,"1.505,1",83
0,8,1630999800.0,10.239,"1.505,1",83
0,8,1631000700.0,10.239,"1.505,1",83
0,8,1631001600.0,10.239,"1.505,1",83
0,8,1631002500.0,10.239,"1.505,1",83
0,8,1631003400.0,10.239,"1.505,1",83
0,8,1631004300.0,10.319,"1.516,9",83
